x,y,t
3.1239917519998293,1.2322507529467217,2.794295036386772
1.1461464669164076,2.7791174466178084,1.9662792041842296
1.2258790133182291,1.9046810200447697,2.649120339926835
2.661045861398732,2.9880090778688704,1.0342090565771151
0.445568686430863,1.7277938969870112,2.7342868543038934
2.6594897952131773,1.4999086093398655,2.8884063276671066
3.5514271707048906,1.7010786396219755,1.626812834953666
2.7852450729416254,1.6861721939279852,2.4192910252602235
1.7613115066616363,2.274713463258929,2.6384618767890085
1.7528575375088988,1.0254751273678122,1.2485359374997187
3.060384380957226,2.526537274534303,1.8288918637811333
2.2625680049035313,1.8328292503940902,1.4131668133481403
0.3396166527672704,1.8644783873393038,2.4931177953539523
2.3306843514456186,1.9622300302614732,1.8118296548006758
3.2593748115736387,1.8984248975924365,1.0002718842944154
1.34826553379044,1.9949417981207902,1.525267326424297
3.710306318301558,1.6918086207150493,1.4066048996322469
3.0028680013726716,1.906692273780555,1.149536495798701
2.296255300599858,1.8093026713619293,2.0616343739031286
3.0065759551716735,2.0364854359541575,1.6738896993487222
0.31659584295282084,2.2465381697122555,1.4378627981452743
3.4375563027224456,1.48208121443505,2.8733329979727498
3.2860164528022318,2.0168742976162886,1.6475562541080269
3.6394866384408355,2.189243838421808,1.2554051607981978
0.51452479003752,1.0338966291802107,2.046356642055261
0.32712034837594084,2.0409874773145567,2.784672323175833
0.5536622911263591,1.4785864920531613,2.555915651655285
1.5975148404112005,1.8090770958892952,1.2963784323851237
1.6972274443239677,2.653060324714766,1.5979610703282388
2.2488735149236225,1.6524711935209244,1.4743372726424584
0.4889741985300202,1.9664338474982441,2.855271991064312
0.8055980055254834,1.0494823073202308,1.5585734891150764
3.246577393136086,1.6175017563304408,1.3387635858843754
1.8719502962269976,2.279442186172164,1.9102343188254225
3.2317528379344407,1.6303235491188155,2.2235621561537804
0.02970551417845213,1.4115950123635932,1.3170244621941392
2.206370903929622,1.5813113597793003,1.049021210513233
3.7277285923067125,2.9087566136178866,1.1895300323741282
2.3287018365834804,1.1736036445045563,2.301895466431539
0.8243829097810966,1.9267155271494292,1.3268967154564895
2.8710302491182302,1.116773807317249,1.5176868404500108
1.5159433987956707,2.0773164825776385,2.3514374967529252
2.6735357890378393,1.2920714739688954,2.7427242058740884
0.11727889157508509,2.2681696104943474,2.905343441563507
2.5436014374054245,1.5287949249802424,1.7671655890095321
0.128791739751696,2.381830777844525,1.4527429442809314
2.979122620567064,1.694292119337458,2.4782645483287546
1.8916520089538205,1.008336977215152,2.424847817369405
0.48701742189221475,1.5897894180364898,2.9488451734971433
2.170543703154024,1.1637888781020977,1.19577607062513
0.2670977729000188,1.9900792631794617,2.756288697391749
2.6134594854121627,1.577780137308324,1.3513204808302695
3.9843453094713017,2.2799837375242573,2.494670789980732
3.077589348295849,1.9998718948627823,2.9908505945032697
2.295096454635298,1.0720897051917346,1.4635568856174912
0.41054103684318344,1.6372678011407937,2.484359591301023
2.799336299091659,1.9781183814791181,2.548315047224288
2.6446714693117244,2.1444076851686193,1.561918734502546
0.19638852249110528,1.209742587856001,2.8424609427441294
3.1691972073783625,2.299942580853792,1.139328012847075
2.0748663635620206,1.687395355446522,1.4577599187414987
1.7034707767996764,1.3658425879073595,1.5891588075525984
3.152748694405862,2.6106533765580666,1.180106877186676
1.6462768928353486,1.137246773746273,1.490504368724516
1.9241051020206141,2.859539706674594,2.574326779571539
0.7265153706952985,2.412532320260791,1.5344670871123427
1.2852755980257147,1.9511820405846974,2.013231409406556
3.382131986250275,1.0223217697682385,1.270707818456479
0.7476149957068614,1.780250622092796,2.18337420735084
1.6691642436133765,2.291596827056491,2.221740697617968
3.9561380295811976,2.7178261960825774,1.4365217412319775
0.9463992468220774,2.235527988218851,1.1493025446495322
3.6673293317553157,1.7954148425015706,2.4035694319790295
3.673589871222532,1.8947187734896072,2.266872569891542
0.3651853688128073,2.746590653706569,1.964500285948648
1.854610899542064,1.7027146190135933,2.790845161861534
2.0088653412911484,1.1303151972436143,2.9545387507591805
1.2546758002085099,1.8853451136998456,2.4647882642864225
0.18935814895094794,2.996918252019415,2.924546716648135
0.9667425489815913,1.7595457253456357,1.294289218766192
0.3821185662214437,1.3861094333781514,1.3190914169505923
0.9529996228496471,1.090260273195614,2.998133875965456
3.2311643451606242,1.3419377652107227,1.7530766703068945
3.5799131515440465,1.6481288087390396,2.118920195933474
0.1728915683185872,2.148556670924183,2.8894644271123036
1.207787345050876,2.331176831512567,2.207949465756437
3.9223287943771505,1.0856378483904232,2.740083277371723
2.1580192902149413,2.8723602063876728,2.414592833719035
2.505237446839425,1.4712766897225038,2.711753795985509
0.022181633627618158,1.298124015336861,1.940594174979833
1.939637773770237,2.061658868124579,2.8987604538726703
3.95331413848955,2.3551716380085934,1.2505223367967297
1.5007421099311924,1.614505578719796,2.6153422805847577
0.3881526345554449,2.3388824374893797,1.4705844510822532
1.8476350462737936,1.5885877060296476,2.237628186366419
3.852017863969033,2.8043430403224114,2.5525244434027012
1.3673224542600657,2.761389474342468,2.4020018622929493
3.1956909328600527,1.1423887534820356,1.8792111758823664
3.1953853248522477,1.3008050403920792,2.8606964047413515
0.8329931869557465,2.3961173722944404,1.3236586198246767
1.773470807204847,1.0002402029779498,2.44001649291984
2.8624051006172193,2.6436272300534194,1.5063608905160988
1.6420791416557114,1.7124796249305732,2.3759285327942212
0.7640278214816845,2.4892397895090013,1.3812427758879327
3.869977227225674,1.0884744137089897,1.0955620093463219
2.6030014659051735,1.4185288587961449,2.5695847467807447
3.4618394060915976,1.1416103591903972,2.634892510218915
0.10096943119857471,1.3596475902090386,1.3248596784335855
1.067623259164539,1.7688424645495668,2.6141990781779
2.0082844013069714,1.9831036220079075,1.656084082523986
0.2697945405202069,2.832182720283851,2.1422948170251974
3.972133044379167,2.254348039972057,2.2037640292797054
0.9458495847921156,2.4129596279625636,2.8272648218870238
1.4971687293817921,1.1642213533450867,2.1404610413421055
0.856047659633385,1.573574176266847,2.7379130147265025
0.42178346442180326,2.983463825906175,1.843040565366953
0.9299191424169431,2.1208446032883828,2.3063446203924496
1.2024405420128188,2.5756348668010056,1.382932167627528
2.5377690715977566,1.0649649320128132,2.424428609180095
1.124939125811634,1.1681524282665383,2.855509151874858
1.449107043906305,1.218466396203351,1.8543527389764825
0.02377137489411929,1.0305716886775504,2.294579093803836
1.4628765037094582,2.8439579373146677,2.088595947011112
2.1355439267931784,1.5072705723462365,1.0290018014266054
0.6480633482021236,2.9931382622632787,2.8155659163008
2.3897324334415,2.4762597010847185,2.6185806811533823
1.1726098745087175,1.501221580232191,1.8309695262175643
2.5282019792069117,2.983609271370071,1.181936592916037
0.1047864210033751,2.7370677150511105,1.7031906815493039
3.5503738418710995,1.3299960108419684,2.05128363509541
0.06447452169349566,1.370643822517497,1.4883467266513641
0.5078321241438455,2.360372282934631,2.665010183779548
3.108649846282409,1.1565604911885403,1.5909540630818266
0.1835809288086825,2.1690497247872047,1.4098663807440142
2.84399477438204,1.1332058492980974,1.3457280091380364
3.8841845620405158,1.442595212537741,2.452539182820054
3.486731732569229,2.8968799066511055,2.0932453729232385
2.840646605282794,1.997143274698729,2.3919487979065805
3.834038972086667,2.147425939027797,1.5806902092918904
1.7192533515463277,1.5393665557205367,1.8000061713203162
3.4915156572872292,1.8801232903218204,2.7912145457270325
1.4238306718944584,1.2660048121451495,1.6608049196185954
3.719054611615387,2.0332326206061673,2.8058982731962177
0.5951106249684144,1.1079115855998092,2.9325708808722437
3.760116059713094,1.0964987371273396,1.0390681483507784
3.3308647891328507,2.3592954792138947,1.9884608501825607
3.3842193527858564,1.1099632209543817,2.2441120070067835
0.49569203969577735,2.0425676912382205,1.025002798813242
2.385947593366948,1.5320529883144085,1.7003284952395248
0.06556992350372548,1.3753878860141315,1.0560872170110325
2.884737464202427,2.1466377801092937,2.2329829520001265
0.03095005650361582,1.5929265946994497,1.9263166049207443
0.3392891097809345,1.9127647494540108,1.5258299791204797
0.9019936418000944,1.2779476774289882,2.5551805530181406
3.5004981354928986,1.2529713769064454,2.085828817769053
1.4543052719504534,1.2130578697099728,1.6648544672622374
2.159839740850234,1.1431202248676646,2.870605813848952
2.2724128552759137,2.1074274374015305,2.951668730157367
0.9018534412238397,2.5120109829751573,1.3648021179194616
2.2885870719378447,2.5847337443977123,2.956783589936981
2.643807180118413,2.915689616278799,2.175208037366871
1.1929815732693179,1.3367847203817511,2.7507168648820786
1.6745074359201038,1.271237907777682,1.582995052472647
1.8123556981845201,1.9399095586203778,1.0932154792925377
3.7294026461683263,2.7220150513443,1.0251701625136835
2.34997498991801,2.5341385478526206,1.8618621704834342
3.793009486472565,2.116356216437665,1.0090976985028028
2.2241390150605875,1.3135665312154736,1.8909628537976968
2.0022456833964046,1.7825251382114442,2.4879404946276766
0.014128843864993357,2.4386915533095,2.3366685042984967
1.9235561754998485,1.746825369884724,2.463910995865411
3.709819994250607,1.078238700553324,2.1891617563618837
0.7934627561068766,2.1677679221464023,2.9079796281109074
0.20836453755799544,2.440269159385899,1.4802053390083543
1.6271155738954741,2.4295429832849136,2.8076530167844087
1.489585922376448,1.3297316770694565,2.9634574398885993
3.4286122314849745,1.6719831788078674,1.0070961407262478
0.10644446223983817,1.8183445845938395,1.8622755719303876
3.6805969190360197,1.8409628254542516,2.3521444220951366
2.7236119959798257,1.2283169790093553,2.2290711013593723
3.6169039762568707,1.7710630614027096,2.978487376989981
2.430116283282555,2.0132643730876585,2.320736164395602
3.2478132497444974,2.421121344232743,2.2348923700631405
1.3421754941571447,2.1388953776882,2.852658639429311
1.398264912110239,1.8098611207977982,2.8042288653121816
1.5594969213131695,2.855194725509068,2.6683718603530506
3.019188326291133,2.1961671332634762,1.8147493601529079
1.4771646977145911,2.949581767410826,2.394996403288695
0.9688792259690691,2.7347527127002795,2.9119997861816778
3.750673427162383,2.3472522032502288,1.4797721035986335
3.6320443346521603,2.798626990849411,1.975962467935944
1.3951892643479642,2.9824793562366523,2.5151423732125218
2.538552281032189,1.441754533928289,2.1955308116855345
1.095368846612303,2.3821130398076082,2.56749616773447
0.8244605148542763,2.8375585557182577,1.5280208977242544
1.3453581159871777,1.0348003200329314,1.2616508825005246
1.3083995704620048,2.5989779930651684,1.9424252368473494
3.529104404786465,1.1788058997820152,2.3296292075997034
3.2892152588949015,2.833108594890427,2.1950928191877157
2.8384929142363915,2.2240267468083066,2.221350957093512
3.8373809010355875,1.3241388771331575,1.185323732626622
1.6901734124322325,1.0788203351421068,1.9826375827322842
0.980132154222705,2.655642967552442,1.4049300702312368
0.46959374876595694,1.278983881889579,2.4213560928085904
1.2042134328047993,2.879082747693644,2.116838335339611
0.5810549358818151,1.1817305134005005,2.201555104315008
0.3687443894734801,2.6759569675864645,2.1911337898419623
2.411728786827693,1.8470650864610199,1.6124269577381953
1.4567497990257876,2.745470694780227,1.1667384398856557
2.2582813703845743,2.537148483564865,1.8261781283501899
0.7653428828822264,2.7057645647204023,1.5954828277888626
2.7076234386110425,1.9404841848204817,2.139414978188549
0.8620217891026392,2.427536633457398,1.44627549675347
1.1120943749761443,1.637335185380861,1.4474035946325985
2.9670416885795072,1.0943465356268356,1.650311981353572
2.2389515825788475,1.4648002217080978,1.346648985886322
1.339345651468077,1.0027232782105073,1.8040215222649854
2.1719551301807742,1.726056311977028,2.648034401725881
2.77593881143297,1.9876576739680676,2.7040087683733063
3.648528485910516,1.0388141752596185,1.2164941191551302
2.3228528535778157,1.0154596304528936,1.661460282166519
0.9307455155715236,2.372927136864612,2.226424170225115
2.986790523105986,1.2008716837436388,1.4538970114001983
3.11107607021883,1.1476910124524429,2.8389538189024677
0.801605259850616,1.991196350610026,2.4132667400895156
3.282296878711544,2.436318619161621,1.440579878014881
1.859739418891306,2.9543304772659265,1.2133656360944844
3.1190666483557807,1.590794600329378,1.1475517147452163
0.9499128799530636,1.2350359479642132,1.3759481562405946
1.3303210788707056,1.137073168079928,1.7910957638347271
3.814788477166611,1.4150213931755027,2.501577292454467
2.63126029259922,1.200109314108417,1.2819978963147045
3.091511322006167,1.006768722801854,1.072924418104599
2.7534973728825163,1.5701473843200915,2.783401149746204
0.8172164713937309,1.3284137673370253,1.6707510506229155
1.8827549937861705,1.0364998041902616,1.6607232042882596
3.23585549084714,1.7092639668943117,2.0502148240771745
2.7001405076374874,2.6518315739833787,1.8396594589068247
0.024111542613191705,1.6073230305598412,1.5904602501852416
0.3496309706112912,2.4201994729871683,2.431158641437061
1.3871788808542376,2.4574698953035865,2.584337201629357
3.7774621584743606,1.0511129273920217,2.652559344771112
1.964761923898334,2.9235702058680504,2.540060553118976
1.080705069721335,1.2780187859800218,2.380855626611589
1.4416948778148395,2.4349299786072702,1.3860247128423615
0.8426105102162529,1.7588862699050376,2.4633007811842407
1.6848002286800505,2.7364450854967792,1.5494227635942384
0.8721417581978983,2.98992205684747,2.443635046265982
3.383010029211711,1.3866459347155697,1.195725806141227
1.8250823961662515,2.638911236096256,1.8460319481213772
1.119208073743081,2.0110058951588186,1.7860365928886364
3.7315665925659265,2.930862128565987,1.0734022997038393
1.257405414516787,2.316177994866493,2.7680391887547344
3.6388586481733523,2.1864758032925966,2.3529602189362513
0.17367236388110818,1.4590468952064048,2.556514866061063
2.8284602410707045,2.4374001286216402,2.331441991081717
1.9355561561385053,1.57640257412313,1.686000320223677
1.776884245311921,2.6915172254815714,2.0135877518350513
0.14529337740792636,2.954527318196732,1.2574905578692748
0.16273276196552455,1.0155859629585502,1.3232346007481501
1.3310144682477638,2.909266163786925,1.6481371649208179
3.788478159629733,1.7169205863282642,2.2873695897137134
2.4706399084587645,1.9766313590206193,2.1991894871551674
1.4754993667237075,2.848171027396058,2.5505203021138394
2.447908156219622,2.5519153774104026,2.0643143155419046
0.82452614514091,1.4864449762203669,2.3513418481213515
0.6602657713121496,1.19370537609101,1.087767564322912
1.4472690621254336,2.6824524554898144,2.86659580717268
3.4534134061617268,2.494120264946466,2.692374111889005
2.0376069094008953,2.7166788463531564,2.873229293807422
1.1876060642274222,1.7680826567799535,1.347250069037788
3.801006500276603,1.984227421266057,1.2919466748021946
3.2638643586682394,1.9300372559463908,2.0804881903594348
1.2918957712097048,1.6294433411026017,2.6774370425705882
3.8883929809119695,1.6713447560109995,2.4767561935908002
3.949404391321563,2.437298518369767,1.517251105143655
1.6346405349831121,2.5061422534546054,1.9504985088893239
2.623692411553899,2.727707973019263,1.4707196165654328
1.6226127938049122,2.6898040761512023,2.1284604415960446
1.0293924229622844,2.5078754210492438,2.1350646046193744
0.330610703999473,1.6655556357384782,1.1662398285950004
1.0544413844713278,2.4200926756462033,2.2656333307934213
1.085919414038981,2.945248984216585,1.1940606139918135
1.594556318732558,2.8324798297444467,1.0558090807941978
0.7395441241012346,2.94297545277931,2.710259060469965
3.8152736132579057,1.0724150398874173,1.4968943147146372
0.4115195415246302,2.223198273814951,1.9302006078770786
2.500834132555206,1.4306858019474535,2.8759218108250106
1.7667895521848824,1.4931194687980105,2.250826884891615
1.6940721959063718,2.6881218162711513,1.7452116832288722
1.487967131697118,2.5003833595834415,2.7036830851369613
3.4732588406897835,1.65760483787524,1.429149194214661
1.1219079225872388,2.039830727300266,1.976524778252983
0.08230462957449314,1.3766597541215069,2.1314774909244765
3.6723880638364266,1.0076544076002212,2.171652706467813
3.457921110294422,2.7999162139583893,1.0350197440811297
1.1076071601840116,2.4192846387856104,1.7539349384999943
2.0939501933000737,2.057636894000844,2.029785591247423
0.43635278905726826,1.108197725111245,1.9156944112219751
0.37370827504430304,1.8416803548446214,2.643885920487045
3.3498644337348362,1.7600838020486702,2.445882255034416
1.641062870276932,1.3430939930199266,2.8643263799283067
2.6468661608092283,1.3123765576039221,1.4475615807277444
3.772802233908611,1.3463555944541672,1.3124333947068232
0.9805223662458489,2.19367119154992,1.406438029443682
0.052639325163445605,1.2494079036802332,2.3127558228078677
0.09659362313508968,1.4770985133267922,1.5033681969583552
2.8375427696126883,2.8925443620079285,2.329138601235883
3.6982075391739127,1.438923568904052,2.366703848495228
1.869321092051484,2.527713192996971,1.1626526881798926
1.5004365923900749,2.1960800190970673,2.4800208504902486
2.171441698709617,1.8263136188939053,1.6279288994293308
3.435667350325763,2.190571786995371,1.4422408217160803
2.608615495171766,1.2672400598433162,1.5176238895807077
0.9319195867284251,1.968375775856192,2.7925935813589637
3.0983208180822945,2.9442670078174706,2.2102137243510795
0.53845398934588,1.8554416302167243,2.2994262863291266
0.6622398829148515,1.4857624888418295,1.4342473871330232
2.4507291312359585,2.855013761245531,1.7199262040572343
0.9551336245705246,2.2215486399326227,2.620966043742386
2.8191141902221224,2.455714488890823,1.680350460118176
1.3980741095678266,2.086809249138157,2.6253013185496483
1.1096958400295414,1.022404020053882,1.3999696302542033
3.9956736238911903,2.51140022083694,2.4647512097510886
0.16246449823383813,2.9573943518439467,1.2336219718688397
2.5832900867324486,2.4323752149940256,2.6447707384118324
0.1547983400489774,2.6175147410775477,2.345424027512043
3.0408410316760164,2.7031733391224044,2.91463559848609
0.9203598299931635,2.9984025251692517,1.05904423667459
0.35932746828945605,1.577226997940421,1.2637141329115031
2.593798847636191,1.8987683846376369,1.0545492363904727
2.9304048691717135,2.0856521799977124,1.0335005441862368
2.7123812596753756,1.3049113886088206,2.692105538135139
0.20760378853682893,1.9619520011643683,2.2628501397770058
1.1772277822166246,1.5539617735856308,2.2875278958116776
1.8043533848795001,2.673864701071429,1.7522553616791219
1.148413158901986,1.6941271954456703,1.1065958514338354
3.2420538250814834,1.1633693242260472,1.862374423188973
0.5244604206107875,1.0201708378413197,1.3147341956733498
2.4487174467623674,2.721086975087768,2.869190482227067
3.952859774509814,2.7176914275989237,2.75708998026298
3.6102261543954755,2.868177411146572,1.6018383629770696
0.8886282499403944,1.1450910659464173,1.0346551277831497
0.00032755045467069976,1.7895172984416945,1.0418513040138082
3.9223893682479556,1.856387887077893,2.0576776027211365
3.5308519387895103,2.7217675681503364,2.6463096694166532
3.6778898653104504,1.5228407850210717,1.6846450663680987
1.6620142033505334,1.6044087960060915,2.3148902255616504
2.978461848626924,2.4654545383753548,2.715965231213956
0.8513259942765963,1.3601049812696708,2.272445615599879
1.56921628433571,2.270749672354305,1.012259330887627
3.406192205548701,2.4844184699921277,2.102281375545655
0.5104488968720831,1.3609069314335172,1.3496991148122204
3.575461471494556,1.443889535426724,2.6001277034833654
1.9860318895004525,2.3996184958959548,1.8247448524526988
1.7043826214902977,2.589008635111451,1.878399080308106
1.2225855523724736,2.9067096538449633,1.6078186809904684
3.6673951410911045,1.6172997947283756,1.4591107796846634
2.0704938430451563,2.097267168228913,1.3199089402894728
3.216105473333911,1.293625511118067,1.8153514264890211
3.4306071491241297,1.873790318651778,2.075165225288083
3.6895294183661473,1.52224136914339,2.8018790800231734
1.2135229361323048,1.6976003607712904,1.8038925198977824
1.3592434161773785,2.606731197513116,1.6435065439057623
2.3802955053904595,2.60645944839628,2.636349600312994
1.7652965418378845,2.409011358523397,2.3923837136292496
3.731370130478968,1.2472786169441368,1.2295684077103535
1.5902562065339456,1.5680501574975887,2.4146652120517755
1.9111121935008413,2.878591645265259,2.9024041812217845
2.468744354213072,1.9050523020552759,1.9944170323631623
1.6189579438949901,2.243689502915834,1.98117149149337
3.969913743700426,1.0366181100410428,2.447149568983711
0.3954051382359456,2.036040096215199,1.3997139961220393
0.8824132712288093,2.3782857403443876,1.734008022834794
1.2906205244946007,1.1177635656659215,1.6338425082654766
0.5908913745584807,1.2305690660902784,2.991766467344404
1.1368769381262216,1.7367385940999303,1.3232364220422452
3.116981171437921,2.888917526556864,1.3479088270548463
2.0915680035408712,1.4975960074901984,1.921813587587208
0.13581454451288,1.0432053452822858,1.5486237968641534
3.9304903407487553,2.6185569448645936,2.7413546930205825
2.4640259102665873,2.698496754364776,1.8729524346428106
0.23575791441208382,2.073391001895244,2.3697940523577703
2.644675087187922,2.786094437789045,2.636405681706237
1.5134774827809356,1.358068149321169,1.5440919338881804
0.542693188500289,1.5493372464204436,2.465475133609096
2.254658371596771,1.040899469809184,1.798194339366797
2.908319802013321,2.1668645635147836,1.5090388263019734
2.684506417880487,2.7747774969142003,2.7802176322933647
0.9900526140014256,2.2128025178384316,2.130069551258691
2.099464885811631,1.1605716407080942,1.9926632523387826
2.150653776283477,2.386447087776436,1.3612060035708635
2.8672134565281473,2.3518812256838544,2.803281241783992
1.439469395764268,1.3334884203596078,2.275683912936795
3.190930380763757,2.657968581761085,2.8952473234491265
2.5116873955824,2.8247807243623133,1.088654721350869
0.15332642807415464,1.7833981715049272,1.2332493360809438
2.1859160866763396,1.6175282333939167,2.75470812449312
3.4476483817270798,2.149347503687449,1.9035283291297618
2.270296650221125,2.945034383845825,1.933956037705415
0.7033130618227803,2.4499262381591276,1.4465622827740843
2.041505481390336,2.580125104899003,1.9768551428142367
3.0277833461172046,2.537166943925419,1.8770460076930606
0.44042078578160204,2.91398791454505,2.441714476211369
3.268396314960953,2.6323843992934375,2.2709688841413955
0.6699265646522443,1.5366284763933777,2.5979704099694825
2.136305968864258,1.4626021040038093,2.5662032114822955
1.54297392974687,1.4841812895690534,1.8430353085459223
0.9944950700454229,1.4258698149785543,1.6029682405007821
2.589730052034929,1.4165268162915687,1.653586679519274
0.14956843508975748,2.869004755392794,2.9798813622642837
3.0401832269745803,2.903324887031763,1.8184642172214291
2.1077625549374837,1.1797088087933458,2.510932812849945
3.5030848421754115,1.128148699224715,1.165484180180542
2.0828732796853995,2.714060641009977,1.859130063625707
0.14013267413619257,2.1274837256574024,1.6577435102527616
0.5744038755285681,1.423132637249465,1.3204264967272896
3.182418354563309,1.923633371733476,1.0477470726432485
1.9679041954317924,1.14749259802137,1.5038972011427079
1.7675170858634344,2.9644333669309324,2.5866433018260477
1.273739125509974,1.2799028639810128,1.594983470279055
1.1381967930685217,2.613106670077312,2.746035048514215
3.8635452499590155,2.9163596370097147,2.157695376292965
1.7318773231337103,2.422022225384471,2.609471380346189
3.5360121307000676,1.1771019486557959,2.9987251843849005
2.592652492823097,2.1799699607422633,2.2811264620681015
3.4337105850946394,1.258432999830861,1.6817592154134378
3.4097981790959504,2.733900065549947,1.6200488872705416
3.825248111158806,2.3456527124117716,2.9453752870611094
2.791768944812376,2.8841122980661233,2.4291349911583433
3.2215877415774647,1.2917717138368816,2.0050059121998127
2.932511581610326,1.9073687158953743,1.428152326002794
2.420907343783122,2.087126247949925,1.979791164261506
2.869416535566927,1.2166760601828783,2.5242798440155996
2.8630016456993315,2.353811383874233,2.9494335310594244
0.16363117214519063,2.132871229843083,2.345619635770606
2.06444334212601,1.6960841177750234,1.0492715273738542
3.1706054429058983,1.8258347652069284,1.930348283495143
0.971848746040016,2.592457835208009,2.6553544271074876
1.8605919458960538,1.71282644561394,2.0210349109386767
1.7399428438415803,2.945266290229359,1.6882148257530978
1.6111486771369758,2.8363692671048817,2.7222098666239156
0.4873581110696459,1.1561722335809828,2.1551837713761692
2.1028461650805914,2.7048336527930994,2.0087825008503994
1.784993461081326,2.347557868957036,1.9725755028695573
2.6535710291105628,1.1106389939710737,2.362988107219774
2.1976522351298065,2.910732273635668,1.9105655211938006
0.11017171860861286,2.666973960800574,2.134239664213274
0.1276719504230055,2.665367926512913,1.5770309732819459
2.805439204072931,2.831289984223016,1.343730728884517
2.830324474237424,2.842168602044259,2.6401065814440425
3.8397565348978673,1.438159062928832,1.6383951160639296
3.5068187260152452,2.874725219102751,1.2513291849807346
1.8722386695490236,1.0958602587682418,1.3685240636307552
2.5036260467406755,2.7628646108749564,1.8253240136196403
1.8287269107850639,1.9134250448352712,1.5708537705933525
0.8917849466710117,2.66233549673283,2.3901654554495324
1.506707989025371,1.5460825970879284,1.6998017505057483
0.41553692985866464,2.509726104284825,2.171700042245417
2.66610847597997,2.6093998117024784,1.3342211319079174
0.7681205748558702,1.1618747431674663,1.2731702841091876
1.9018711499644652,2.828828921505284,2.8126214694161575
3.86974641208551,2.634501194945111,2.729172368095572
0.12667572259234916,2.190924059637019,2.795468371142337
0.6069198002248486,2.4158587999010193,1.9868618870057544
1.1943167374868722,1.6916405665033722,1.1408741132965503
3.7672278576650178,1.9411207253374716,1.6203743833345636
3.6353671845133224,1.2947256679358825,2.762803988524075
0.6480033632478426,1.9998145717782356,1.8450083443440117
3.9244710931099114,2.565642692287259,1.653734754986311
3.0029901005176836,2.116792836906419,1.5909937601040656
2.159908331730391,1.2669687919799484,2.098886951315841
3.726811531845944,2.6591039838061965,1.904554421359453
3.522428568706372,2.4759735350568617,1.7497792260078353
1.5652659700690288,1.0747099507219673,1.846087116103926
2.6253727839177268,2.609763362229241,1.5333293975862445
2.5895405822933744,2.730488970619394,1.3836456630515095
1.3078727432918584,2.0247591268851934,1.4036966596872045
0.7175606986186636,1.7571876246529163,1.0766888239038732
1.8672395098479146,1.1669581836264225,2.89120782822483
1.0531241452266364,2.6565519566154823,2.9130079620732117
1.4202605054656101,1.0073177281289512,1.2057718389017078
3.8165758755938386,1.6869733918521737,1.1476260107687342
1.8445514821286775,1.6554704131891695,1.8325332217451462
2.7395658619063594,2.8240246568745944,2.527889017019281
1.3449195790706159,1.8985821357490391,2.652071938270598
3.9834443138030884,2.777315076807913,1.04277939698399
2.6350704241666687,1.17859046942789,1.5666047548162092
0.7840378629823355,2.6921576349565903,2.0706124888255264
0.39273599448586793,2.224756709187335,1.2701912458102778
3.772722284708332,2.075838163959191,2.9399796957201674
3.77911132884251,1.6119116594165346,1.5025896276055297
2.4853135017117247,1.9807385542717875,2.0627446516999073
0.06796599738497289,1.546908962755314,1.2193074590160682
0.9021395371059517,1.9116359136641823,1.6778119948775816
3.205107136474103,2.537633883573821,1.2462225143102124
3.501839317252149,2.2509809615096117,2.8236936614019115
1.815959257650615,2.361068892981299,2.8997231602774516
1.4620824731097781,2.7844335209212625,2.082641072036646
1.096900045832181,1.1058786954257698,1.6996960607238072
0.46788205506550007,1.3978860752220195,1.6469831828446269
0.4629781437963878,2.4483878809646242,2.847356311036352
3.810410793631856,1.8164714207456742,2.2386763806610483
3.234504458902001,2.3004264924674525,1.8191850866006487
0.6591174423579722,2.795530224154268,2.5430961313179066
0.8282001995357322,2.4720068532328927,2.0705791505013007
2.6222062026417072,2.866234547828326,1.435944316175336
3.0586568607345233,1.3038832096226083,1.476981883121742
3.2412593810417905,2.513258594025144,1.5504067717116192
0.6533507653455315,2.405254021877316,1.032015189214704
3.936513152094789,1.015105476476677,1.5116270133579444
0.911208263260106,1.085950798928951,2.2226613344210433
2.3576617325227893,1.0675391721662133,2.506769141176468
2.35046302127524,2.055234795982475,1.2268611652379673
3.8694475425707204,2.5530195982179036,2.9444912287926304
2.630669772300632,1.8107151993967445,1.9774993213993823
2.3396170652859825,1.006459776987113,1.124484136593836
2.075090314655907,1.3497893786942061,2.879952654009836
3.0586301523901205,2.897009817390676,1.5433452803062104
0.4242210423505002,1.4893248919872,1.6194252985580315
0.008367604732909761,2.7067712142756433,1.9186919667589675
3.8099554711578545,1.740775204936925,1.648744592667718
1.9946307180007428,2.042593656923701,1.3553562411377431
1.313341515341563,1.9794650387483934,1.254257607000718
1.4722130403324227,1.2689615079217889,2.019370086900001
3.2153732644757036,1.732326061362506,1.1410601385068153
1.5294808496750067,2.999288501623052,2.41966833357023
3.0806766959747716,2.128253015263454,1.6837725400530772
1.761848008351416,1.9304705312304127,2.9852483377307473
3.3763098510017655,2.0982869819327217,1.125706798657247
0.3048162561974097,1.5260181470567173,1.0971435173513708
1.9245133103205454,2.1327324297456713,1.5036180744280272
1.867398840853555,2.4566397318821416,1.7032222314598113
1.0573119172482315,1.2113678689910448,2.626493345005203
3.77445897977863,1.5568993244978049,2.659347700680258
3.620113831436203,1.4178445693854302,2.4471718002803655
1.77438520778363,2.4897584633107703,2.651454365184925
0.3886384228618769,2.8713331554553525,2.4566857787581746
